Registrant,Money,Foreign_Agency,Num_Reg,Year,Country,Year2,
Holland & Knight ,43000.00,Embassy of Japan ,3718,201601,Japan,2016,
"KP Public Affairs, LLC ",120000.00,Embassy of Japan ,6248,201601,Japan,2016,
"McGuireWoods Consulting, LLC ",45000.00,Embassy of Japan ,6295,201601,Japan,2016,
Northwest Communications Inc. ,22500.00,Embassy of Japan ,6304,201601,Japan,2016,
Orion Strategies LLC ,240000.00,Embassy of Japan ,5437,201601,Japan,2016,
"Parvin, C. Landon ",70000.00,Embassy of Japan ,6194,201601,Japan,2016,
"Podesta Group, Inc. ",105000.00,Embassy of Japan ,5926,201601,Japan,2016,
"Rasky Baerlein Strategic Communications, Inc. ",324099.10,Embassy of Japan ,6222,201601,Japan,2016,
"Reed, T. Dean ",276000.00,Embassy of Japan ,5044,201601,Japan,2016,
"Sorini, Samet & Associates, LLC ",22500.00,Embassy of Japan ,5839,201601,Japan,2016,
"Southwest Strategies, LLC ",25000.00,Embassy of Japan ,6343,201601,Japan,2016,
"Akin, Gump, Strauss, Hauer & Feld, LLP ",714000.00,Embassy of Japan ,3492,201602,Japan,2016,
Alignment Government Strategies ,85000.00,Embassy of Japan ,6317,201602,Japan,2016,
"Daschle Group, LLC ",175000.00,Embassy of Japan ,6280,201602,Japan,2016,
"Finn Partners, Inc. ",250000.00,Embassy of Japan ,6212,201602,Japan,2016,
Friedlander Group ,11200.00,Embassy of Japan ,6097,201602,Japan,2016,
"Greenfield & Kress, P.A. ",51500.00,Embassy of Japan ,6294,201602,Japan,2016,
Holland & Knight ,47500.00,Embassy of Japan ,3718,201602,Japan,2016,
"King & Spalding, LLP ",60000.00,Embassy of Japan ,6307,201602,Japan,2016,
"KP Public Affairs, LLC ",105000.00,Embassy of Japan ,6248,201602,Japan,2016,
"McGuireWoods Consulting, LLC ",30000.00,Embassy of Japan ,6295,201602,Japan,2016,
"Mercury Public Affairs, LLC/dba Mercury/Clark & Weinstock ",70832.00,Embassy of Japan ,6170,201602,Japan,2016,
"Rasky Baerlein Strategic Communications, Inc. ",209642.67,Embassy of Japan ,6222,201602,Japan,2016,
"Southwest Strategies, LLC ",25000.00,Embassy of Japan ,6343,201602,Japan,2016,
"Garvey, Schubert & Barer ",17300.00,Global Guardian Trust ,3047,201602,Japan,2016,
"Dynamic Strategies Asia, LLC ",7906.00,Government of Japan ,6300,201601,Japan,2016,
"Finsbury, LLC ",11458.21,Government of Japan ,6293,201601,Japan,2016,
"Hecht, Latham, Spencer & Associates, Inc. ",105000.00,Government of Japan ,5451,201601,Japan,2016,
Hogan Lovells US LLP ,212222.08,Government of Japan ,2244,201601,Japan,2016,
"Signal Group Consulting, LLC ",18705.39,Government of Japan ,6297,201601,Japan,2016,
"Finsbury, LLC ",22948.62,Government of Japan ,6293,201602,Japan,2016,
"Hecht, Latham, Spencer & Associates, Inc. ",105000.00,Government of Japan ,5451,201602,Japan,2016,
Hogan Lovells US LLP ,373055.63,Government of Japan ,2244,201602,Japan,2016,
Butterfield Carter and Associates ,20881.26,Institute of Cetacean Research ,5398,201601,Japan,2016,
Butterfield Carter and Associates ,20318.52,Institute of Cetacean Research ,5398,201602,Japan,2016,
Maseng Communications ,42939.00,"Japan Automobile Manufacturers' Association, Inc. ",4660,201601,Japan,2016,
"Global Policy Group, Inc. ",20675.00,Japan External Trade Organization (JETRO) ,5290,201601,Japan,2016,
"JETRO, Atlanta ",225978.00,Japan External Trade Organization (JETRO) ,4069,201601,Japan,2016,
"JETRO, Chicago ",622700.00,Japan External Trade Organization (JETRO) ,1850,201601,Japan,2016,
"JETRO, Houston ",372030.92,Japan External Trade Organization (JETRO) ,2277,201601,Japan,2016,
"JETRO, Los Angeles ",1152400.00,Japan External Trade Organization (JETRO) ,1833,201601,Japan,2016,
"JETRO, San Francisco ",1087000.00,Japan External Trade Organization (JETRO) ,1813,201601,Japan,2016,
"JETRO, New York ",7197139.00,Japan External Trade Organization (JETRO) ,1643,201601,Japan,2016,
"Washington Research & Analysis, LLC ",52500.00,Japan External Trade Organization (JETRO) ,6013,201601,Japan,2016,
"JETRO, Atlanta ",306779.00,Japan External Trade Organization (JETRO) ,4069,201602,Japan,2016,
"JETRO, Chicago ",942300.00,Japan External Trade Organization (JETRO) ,1850,201602,Japan,2016,
"JETRO, Houston ",359868.72,Japan External Trade Organization (JETRO) ,2277,201602,Japan,2016,
"JETRO, Los Angeles ",1118900.00,Japan External Trade Organization (JETRO) ,1833,201602,Japan,2016,
"JETRO, San Francisco ",1020500.00,Japan External Trade Organization (JETRO) ,1813,201602,Japan,2016,
"JETRO, New York ",6325862.00,Japan External Trade Organization (JETRO) ,1643,201602,Japan,2016,
"MITA Group, Inc. ",45000.00,Japan External Trade Organization (JETRO) ,5741,201602,Japan,2016,
"Hastings, Jay Donald ",16545.12,Japan Fisheries Association ,2867,201601,Japan,2016,
"Japan National Tourism Organization, Los Angeles ",297115.63,Japan National Tourist Organization ,2350,201601,Japan,2016,
Japan National Tourism Organization ,720433.13,Japan National Tourist Organization ,769,201601,Japan,2016,
"Japan National Tourism Organization, Los Angeles ",297115.63,Japan National Tourist Organization ,2350,201602,Japan,2016,
Japan National Tourism Organization ,580464.06,Japan National Tourist Organization ,769,201602,Japan,2016,
"NHK Cosmomedia America, Inc. ",1333340.00,JNG Shareholders Group,4490,201602,Japan,2016,
"NHK Cosmomedia America, Inc. ",1404409.00,JNG Shareholders Group ,4490,201601,Japan,2016,
Kobe Trade Information Office ,120240.83,Kobe Municipal Government ,2438,201601,Japan,2016,
Kobe Trade Information Office ,101501.46,Kobe Municipal Government ,2438,201602,Japan,2016,
Manufactured Imports and Investment Promotion Organization (MIPRO) ,210722.69,Manufactured Imports and Investment Promotion Organization (MIPRO) ,3196,201601,Japan,2016,
Manufactured Imports and Investment Promotion Organization (MIPRO) ,181948.01,Manufactured Imports and Investment Promotion Organization (MIPRO) ,3196,201602,Japan,2016,
"Mercury Public Affairs, LLC/dba Mercury/Clark & Weinstock ",54801.20,Okinawa Prefecture Government of Japan,6170,201601,Japan,2016,
"Okinawa Prefecture DC Office, Inc. ",54750.00,Okinawa Prefecture Government of Japan,6332,201601,Japan,2016,
"Mercury Public Affairs, LLC/dba Mercury/Clark & Weinstock ",54924.78,Okinawa Prefecture Government of Japan,6170,201602,Japan,2016,
"Okinawa Prefecture DC Office, Inc. ",54678.00,Okinawa Prefecture Government of Japan,6332,201602,Japan,2016,
"Osaka University, San Francisco Office ",118943.17,Osaka University ,5631,201601,Japan,2016,
"Osaka University, San Francisco Office ",93294.47,Osaka University ,5631,201602,Japan,2016,
"Hill and Knowlton Strategies, LLC ",28879.62,Tokyo Electric Power Company (TEPCO) ,3301,201601,Japan,2016,
"Hill and Knowlton Strategies, LLC ",27670.47,Tokyo Electric Power Company (TEPCO) ,3301,201602,Japan,2016,
"California Strategies, LLC ",60000.00,Consulate General of Japan,6337,201701,Japan,2017,
"California Strategies, LLC ",60000.00,Consulate General of Japan,6337,201702,Japan,2017,
"Marathon Strategies, LLC ",60000.00,Consulate General of Japan,6289,201702,Japan,2017,
"McGuireWoods Consulting, LLC ",18000.00,Consulate General of Japan,6295,201702,Japan,2017,
"Policy Agency, LLC ",5000.00,Consulate General of Japan,6213,201702,Japan,2017,
"Marathon Strategies, LLC ",60000.00,Consulate General of Japan,6289,201701,Japan,2017,
"McGuireWoods Consulting, LLC ",18000.00,Consulate General of Japan,6295,201701,Japan,2017,
"Policy Agency, LLC ",5000.00,Consulate General of Japan,6213,201701,Japan,2017,
"Akin, Gump, Strauss, Hauer & Feld, LLP ",400000.00,Embassy of Japan,3492,201702,Japan,2017,
Alignment Government Strategies ,97500.00,Embassy of Japan,6317,201702,Japan,2017,
CGCN Group ,72000.00,Embassy of Japan,6396,201702,Japan,2017,
"Daschle Group, LLC ",25000.00,Embassy of Japan,6280,201702,Japan,2017,
Fratelli Group ,114525.00,Embassy of Japan,5867,201702,Japan,2017,
Fratelli Group ,5600.00,Embassy of Japan,6097,201702,Japan,2017,
"Greenfield Law, LLC ",51500.00,Embassy of Japan,6294,201702,Japan,2017,
Holland & Knight ,48750.00,Embassy of Japan,3718,201702,Japan,2017,
"McGuireWoods Consulting, LLC ",30000.00,Embassy of Japan,6295,201702,Japan,2017,
"Mercury Public Affairs, LLC ",70000.00,Embassy of Japan,6170,201702,Japan,2017,
Orion Strategies LLC ,240000.00,Embassy of Japan,5437,201702,Japan,2017,
"Parvin, C. Landon ",72000.00,Embassy of Japan,6194,201702,Japan,2017,
"Podesta Group, Inc. ",128000.00,Embassy of Japan,5926,201702,Japan,2017,
"Sorini, Samet & Associates, LLC ",26500.00,Embassy of Japan,5839,201702,Japan,2017,
"McGuireWoods Consulting, LLC ",30000.00,Embassy of Japan,6295,201701,Japan,2017,
"Mercury Public Affairs, LLC ",70000.00,Embassy of Japan,6170,201701,Japan,2017,
"Akin, Gump, Strauss, Hauer & Feld, LLP ",449768.47,Embassy of Japan ,3492,201701,Japan,2017,
Alignment Government Strategies ,122500.00,Embassy of Japan ,6317,201701,Japan,2017,
"Daschle Group, LLC ",150000.00,Embassy of Japan ,6280,201701,Japan,2017,
Fratelli Group,86613.00,Embassy of Japan ,5867,201701,Japan,2017,
Friedlander Group ,11200.00,Embassy of Japan ,6097,201701,Japan,2017,
"Greenfield Law, LLC ",51500.00,Embassy of Japan ,6294,201701,Japan,2017,
Holland & Knight ,56261.20,Embassy of Japan ,3718,201701,Japan,2017,
"James S. Nathanson & Associates, LLC ",50000.00,Embassy of Japan ,6403,201701,Japan,2017,
"Maia Comeau, Global Government Affairs Solutions ",45000.00,Embassy of Japan ,6409,201702,Japan,2017,
"Maia Comeau, Global Government Affairs Solutions ",45000.00,Embassy of Japan ,6409,201701,Japan,2017,
Orion Strategies LLC ,240000.00,Embassy of Japan ,5437,201701,Japan,2017,
"Parvin, C. Landon ",72000.00,Embassy of Japan ,6194,201701,Japan,2017,
"Podesta Group, Inc. ",128000.00,Embassy of Japan ,5926,201701,Japan,2017,
"Covington & Burling, LLP ",45329.20,Korea Atomic Energy Research Institute (KAERI) ,5852,201201,South Korea,2012,
"Lowe-Lee, Florence ",200000.00,Korea Atomic Energy Research Institute (KAERI) ,6067,201201,South Korea,2012,
"Covington & Burling, LLP ",135000.00,Korea Atomic Energy Research Institute (KAERI) ,5852,201202,South Korea,2012,
"Lowe-Lee, Florence ",200000.00,Korea Atomic Energy Research Institute (KAERI) ,6067,201202,South Korea,2012,
"Lowe-Lee, Florence ",100000.00,Korea Atomic Energy Research Institute (KAERI) ,6067,201301,South Korea,2013,
"Lowe-Lee, Florence ",86500.00,Korea Atomic Energy Research Institute (KAERI) ,6067,201302,South Korea,2013,
"Lowe-Lee, Florence ",140000.00,Korea Atomic Energy Research Institute (KAERI) ,6067,201401,South Korea,2014,
"Lowe-Lee, Florence ",94818.00,Korea Atomic Energy Research Institute (KAERI) ,6067,201402,South Korea,2014,
"Lowe-Lee, Florence ",65725.00,Korea Atomic Energy Research Institute (KAERI) ,6067,201501,South Korea,2015,
"Lowe-Lee, Florence ",125484.00,Korea Atomic Energy Research Institute (KAERI) ,6067,201502,South Korea,2015,
"Lowe-Lee, Florence ",60000.00,Korea Atomic Energy Research Institute (KAERI) ,6067,201601,South Korea,2016,
"Lowe-Lee, Florence ",30000.00,Korea Atomic Energy Research Institute (KAERI) ,6067,201701,South Korea,2017,
Korea Economic Institute ,1120319.00,Korea Institute for International Economic Policy (KIEP) ,3327,201101,South Korea,2011,
Korea Economic Institute ,1365174.00,Korea Institute for International Economic Policy (KIEP) ,3327,201102,South Korea,2011,
Korea Economic Institute ,1108845.00,Korea Institute for International Economic Policy (KIEP) ,3327,201201,South Korea,2012,
Korea Economic Institute ,1310511.00,Korea Institute for International Economic Policy (KIEP) ,3327,201202,South Korea,2012,
Korea Economic Institute ,1176762.00,Korea Institute for International Economic Policy (KIEP) ,3327,201301,South Korea,2013,
Korea Economic Institute ,1357541.60,Korea Institute for International Economic Policy (KIEP) ,3327,201302,South Korea,2013,
Korea Economic Institute ,1255148.84,Korea Institute for International Economic Policy (KIEP) ,3327,201401,South Korea,2014,
Korea Economic Institute ,1470988.00,Korea Institute for International Economic Policy (KIEP) ,3327,201402,South Korea,2014,
Korea Economic Institute ,1235113.00,Korea Institute for International Economic Policy (KIEP) ,3327,201501,South Korea,2015,
Korea Economic Institute ,1391975.00,Korea Institute for International Economic Policy (KIEP) ,3327,201502,South Korea,2015,
Korea Economic Institute ,1131132.00,Korea Institute for International Economic Policy (KIEP) ,3327,201601,South Korea,2016,
Korea Economic Institute ,1192963.00,Korea Institute for International Economic Policy (KIEP) ,3327,201602,South Korea,2016,
Korea Economic Institute ,1126008.00,Korea Institute for International Economic Policy (KIEP) ,3327,201701,South Korea,2017,
Korea Economic Institute ,1167549.00,Korea Institute for International Economic Policy (KIEP) ,3327,201702,South Korea,2017,
"Korea International Trade Association, Inc. ",243000.00,Korea International Trade Association (KITA) ,2686,201101,South Korea,2011,
"Patton Boggs, LLP ",280000.00,Korea International Trade Association (KITA) ,2165,201101,South Korea,2011,
"Thomas Capitol Partners, Inc. ",60000.00,Korea International Trade Association (KITA) ,5982,201101,South Korea,2011,
"Winston & Strawn, LLP ",101970.00,Korea International Trade Association (KITA) ,5909,201101,South Korea,2011,
"Korea International Trade Association, Inc. ",254000.00,Korea International Trade Association (KITA) ,2686,201102,South Korea,2011,
"Patton Boggs, LLP ",420000.00,Korea International Trade Association (KITA) ,2165,201102,South Korea,2011,
"Winston & Strawn, LLP ",96000.00,Korea International Trade Association (KITA) ,5909,201102,South Korea,2011,
"Korea International Trade Association, Inc. ",254000.00,Korea International Trade Association (KITA) ,2686,201201,South Korea,2012,
"Thomas Capitol Partners, Inc. ",60000.00,Korea International Trade Association (KITA) ,5982,201201,South Korea,2012,
"Winston & Strawn, LLP ",98000.00,Korea International Trade Association (KITA) ,5909,201201,South Korea,2012,
"Korea International Trade Association, Inc. ",192000.00,Korea International Trade Association (KITA) ,2686,201202,South Korea,2012,
"Thomas Capitol Partners, Inc. ",60000.00,Korea International Trade Association (KITA) ,5982,201202,South Korea,2012,
"Korea International Trade Association, Inc. ",175000.00,Korea International Trade Association (KITA) ,2686,201301,South Korea,2013,
"Korea International Trade Association, Inc. ",243000.00,Korea International Trade Association (KITA) ,2686,201302,South Korea,2013,
"Thomas Capitol Partners, Inc. ",60000.00,Korea International Trade Association (KITA) ,5982,201302,South Korea,2013,
"Korea International Trade Association, Inc. ",283000.00,Korea International Trade Association (KITA) ,2686,201401,South Korea,2014,
"Thomas Capitol Partners, Inc. ",60000.00,Korea International Trade Association (KITA) ,5982,201401,South Korea,2014,
"Korea International Trade Association, Inc. ",306000.00,Korea International Trade Association (KITA) ,2686,201402,South Korea,2014,
"Thomas Capitol Partners, Inc. ",60000.00,Korea International Trade Association (KITA) ,5982,201402,South Korea,2014,
"Korea International Trade Association, Inc. ",257000.00,Korea International Trade Association (KITA) ,2686,201501,South Korea,2015,
"Thomas Capitol Partners, Inc. ",60900.00,Korea International Trade Association (KITA) ,5982,201501,South Korea,2015,
"Finn Partners, Inc. ",12000.00,Korea International Trade Association (KITA) ,6212,201502,South Korea,2015,
"Korea International Trade Association, Inc. ",248000.00,Korea International Trade Association (KITA) ,2686,201502,South Korea,2015,
"Korea International Trade Association, Inc. ",404600.00,Korea International Trade Association (KITA) ,2686,201601,South Korea,2016,
"Thomas Capitol Partners, Inc. ",60900.00,Korea International Trade Association (KITA) ,5982,201601,South Korea,2016,
"Korea International Trade Association, Inc. ",408900.00,Korea International Trade Association (KITA) ,2686,201602,South Korea,2016,
"Thomas Capitol Partners, Inc. ",60900.00,Korea International Trade Association (KITA) ,5982,201602,South Korea,2016,
"K&L Gates, LLP ",89420.00,Korea International Trade Association (KITA) ,6331,201701,South Korea,2017,
"Kim, Nancy Myung-Jin ",5000.00,Korea International Trade Association (KITA) ,6430,201701,South Korea,2017,
"Korea International Trade Association, Inc. ",418000.00,Korea International Trade Association (KITA) ,2686,201701,South Korea,2017,
"Sonoran Policy Group, LLC ",20000.00,Korea International Trade Association (KITA) ,6399,201701,South Korea,2017,
"Thomas Capitol Partners, Inc. ",60900.00,Korea International Trade Association (KITA) ,5982,201701,South Korea,2017,
"Finn Partners, Inc. ",3000.00,Korea International Trade Association (KITA) ,6212,201702,South Korea,2017,
"Korea International Trade Association, Inc. ",557000.00,Korea International Trade Association (KITA) ,2686,201702,South Korea,2017,
"Thomas Capitol Partners, Inc. ",60900.00,Korea International Trade Association (KITA) ,5982,201702,South Korea,2017,
"Korea National Tourism Organization, Los Angeles ",1044598.11,Korea National Tourism Corporation ,2544,201101,South Korea,2011,
"Korea National Tourism Organization, New Jersey ",689382.27,Korea National Tourism Corporation ,2614,201101,South Korea,2011,
"Korea National Tourism Organization, Los Angeles ",634461.30,Korea National Tourism Corporation ,2544,201102,South Korea,2011,
"Korea National Tourism Organization, New Jersey ",908308.93,Korea National Tourism Corporation ,2614,201102,South Korea,2011,
"Korea National Tourism Organization, Los Angeles ",624965.68,Korea National Tourism Corporation ,2544,201201,South Korea,2012,
"Korea National Tourism Organization, New Jersey ",963500.25,Korea National Tourism Corporation ,2614,201201,South Korea,2012,
"Korea National Tourism Organization, Los Angeles ",574557.76,Korea National Tourism Corporation ,2544,201202,South Korea,2012,
"Korea National Tourism Organization, New Jersey ",932046.37,Korea National Tourism Corporation ,2614,201202,South Korea,2012,
"Korea National Tourism Organization, Los Angeles ",835749.77,Korea National Tourism Corporation ,2544,201301,South Korea,2013,
"Korea National Tourism Organization, New Jersey ",537341.44,Korea National Tourism Corporation ,2614,201301,South Korea,2013,
"Korea National Tourism Organization, Los Angeles ",1048612.41,Korea National Tourism Corporation ,2544,201302,South Korea,2013,
"Korea National Tourism Organization, New Jersey ",811184.93,Korea National Tourism Corporation ,2614,201302,South Korea,2013,
"Korea National Tourism Organization, Los Angeles ",680647.56,Korea National Tourism Corporation ,2544,201401,South Korea,2014,
"Korea National Tourism Organization, New Jersey ",808263.07,Korea National Tourism Corporation ,2614,201401,South Korea,2014,
"Korea National Tourism Organization, Los Angeles ",660293.62,Korea National Tourism Corporation ,2544,201402,South Korea,2014,
"Korea National Tourism Organization, New Jersey ",927169.39,Korea National Tourism Corporation ,2614,201402,South Korea,2014,
"Korea National Tourism Organization, Los Angeles ",676560.21,Korea National Tourism Corporation ,2544,201501,South Korea,2015,
"Korea National Tourism Organization, New Jersey ",728218.35,Korea National Tourism Corporation ,2614,201501,South Korea,2015,
"Korea National Tourism Organization, Los Angeles ",548252.18,Korea National Tourism Corporation ,2544,201502,South Korea,2015,
"Korea National Tourism Organization, New Jersey ",1413004.98,Korea National Tourism Corporation ,2614,201502,South Korea,2015,
"Korea National Tourism Organization, Los Angeles ",583582.55,Korea National Tourism Corporation ,2544,201601,South Korea,2016,
"Korea National Tourism Organization, New Jersey ",687221.68,Korea National Tourism Corporation ,2614,201601,South Korea,2016,
"Korea National Tourism Organization, Los Angeles ",772028.42,Korea National Tourism Corporation ,2544,201602,South Korea,2016,
"Korea National Tourism Organization, New Jersey ",1033639.07,Korea National Tourism Corporation ,2614,201602,South Korea,2016,
"Korea National Tourism Organization, Los Angeles ",457222.77,Korea National Tourism Corporation ,2544,201701,South Korea,2017,
"Korea National Tourism Organization, New Jersey ",1124077.71,Korea National Tourism Corporation ,2614,201701,South Korea,2017,
"Korea National Tourism Organization, Los Angeles ",587325.97,Korea National Tourism Corporation ,2544,201702,South Korea,2017,
"Korea National Tourism Organization, New Jersey ",1102105.97,Korea National Tourism Corporation ,2614,201702,South Korea,2017,
"Cassidy & Associates, Inc. ",113333.28,Korea Trade-Investment Promotion Agency ,5643,201101,South Korea,2011,
Korea Business Center ,11919212.37,Korea Trade-Investment Promotion Agency ,1619,201101,South Korea,2011,
Korea Business Center ,10733956.35,Korea Trade-Investment Promotion Agency ,1619,201102,South Korea,2011,
Korea Business Center ,11890622.40,Korea Trade-Investment Promotion Agency ,1619,201201,South Korea,2012,
Korea Business Center ,12378749.22,Korea Trade-Investment Promotion Agency ,1619,201202,South Korea,2012,
Korea Business Center ,11575096.68,Korea Trade-Investment Promotion Agency ,1619,201301,South Korea,2013,
Korea Business Center ,11299923.09,Korea Trade-Investment Promotion Agency ,1619,201302,South Korea,2013,
Korea Business Center ,12116794.80,Korea Trade-Investment Promotion Agency ,1619,201401,South Korea,2014,
Korea Business Center ,15098611.42,Korea Trade-Investment Promotion Agency ,1619,201402,South Korea,2014,
Korea Business Center ,12001513.54,Korea Trade-Investment Promotion Agency ,1619,201501,South Korea,2015,
Korea Business Center ,16995326.20,Korea Trade-Investment Promotion Agency ,1619,201502,South Korea,2015,
KOTRA ,16878599.58,Korea Trade-Investment Promotion Agency ,1619,201602,South Korea,2016,
KOTRA ,24824396.64,Korea Trade-Investment Promotion Agency ,1619,201701,South Korea,2017,
KOTRA ,21410787.02,Korea Trade-Investment Promotion Agency ,1619,201702,South Korea,2017,
"KBS America, Inc. ",5961640.28,"Korean Broadcasting System through e-KBS Co., Ltd. ",5684,201101,South Korea,2011,
"KBS America, Inc. ",5032559.57,"Korean Broadcasting System through e-KBS Co., Ltd. ",5684,201102,South Korea,2011,
"KBS America, Inc. ",5042472.95,"Korean Broadcasting System through e-KBS Co., Ltd. ",5684,201201,South Korea,2012,
"KBS America, Inc. ",5505980.76,"Korean Broadcasting System through e-KBS Co., Ltd. ",5684,201202,South Korea,2012,
"KBS America, Inc. ",4841080.56,"Korean Broadcasting System through e-KBS Co., Ltd. ",5684,201301,South Korea,2013,
"KBS America, Inc. ",5096588.28,"Korean Broadcasting System through e-KBS Co., Ltd. ",5684,201302,South Korea,2013,
"KBS America, Inc. ",6002275.68,"Korean Broadcasting System through e-KBS Co., Ltd. ",5684,201401,South Korea,2014,
"KBS America, Inc. ",6626199.29,"Korean Broadcasting System through e-KBS Co., Ltd. ",5684,201402,South Korea,2014,
"KBS America, Inc. ",6269256.81,"Korean Broadcasting System through e-KBS Co., Ltd. ",5684,201501,South Korea,2015,
"KBS America, Inc. ",6448464.19,"Korean Broadcasting System through e-KBS Co., Ltd. ",5684,201502,South Korea,2015,
"KBS America, Inc. ",6923600.70,"Korean Broadcasting System through e-KBS Co., Ltd. ",5684,201601,South Korea,2016,
"KBS America, Inc. ",6960831.13,"Korean Broadcasting System through e-KBS Co., Ltd. ",5684,201602,South Korea,2016,
"KBS America, Inc. ",7241791.24,"Korean Broadcasting System through e-KBS Co., Ltd. ",5684,201701,South Korea,2017,
