Registrant,Money,Foreign_Agency,Num_Reg,Year,Country,Year2,
"KBS America, Inc. ",6438592.92,"Korean Broadcasting System through e-KBS Co., Ltd. ",5684,201702,South Korea,2017,
"Overseas Korean Cultural Heritage Foundation, USA ",427250.09,Korean Cultural Heritage Administration through the Overseas Korean Cultural Heritage Foundation ,6397,201701,South Korea,2017,
"Overseas Korean Cultural Heritage Foundation, USA ",262682.20,Korean Cultural Heritage Administration through the Overseas Korean Cultural Heritage Foundation ,6397,201702,South Korea,2017,
"Sorini, Samet & Associates, LLC ",26500.00,Embassy of Japan ,5839,201701,Japan,2017,
"Garvey, Schubert & Barer ",21290.00,Global Guardian Trust,3047,201702,Japan,2017,
"Garvey, Schubert & Barer ",15600.00,Global Guardian Trust ,3047,201701,Japan,2017,
"Daniel J. Edelman, Inc. ",620596.96,Government of Japan,3634,201701,Japan,2017,
"Fleishman-Hillard, Inc. ",11100.00,Government of Japan,5801,201702,Japan,2017,
"Hecht, Latham, Spencer & Associates, Inc. ",100500.00,Government of Japan,5451,201702,Japan,2017,
Hogan Lovells US LLP ,410499.33,Government of Japan,2244,201702,Japan,2017,
"Finsbury, LLC ",22172.80,Government of Japan ,6293,201701,Japan,2017,
"Hecht, Latham, Spencer & Associates, Inc. ",105000.00,Government of Japan ,5451,201701,Japan,2017,
Hogan Lovells US LLP ,267708.31,Government of Japan ,2244,201701,Japan,2017,
"Prism Strategy, Inc. ",22922.00,Government of Japan ,6419,201702,Japan,2017,
"Prism Strategy, Inc. ",22922.00,Government of Japan ,6419,201701,Japan,2017,
Butterfield Carter and Associates ,18305.00,Institute of Cetacean Research ,5398,201701,Japan,2017,
Butterfield Carter and Associates ,18305.00,Institute of Cetacean Research ,5398,201702,Japan,2017,
Maseng Communications ,47918.66,"Japan Automobile Manufacturers' Association, Inc. ",4660,201702,Japan,2017,
Maseng Communications ,47918.66,"Japan Automobile Manufacturers' Association, Inc. ",4660,201701,Japan,2017,
"JETRO, Atlanta ",268400.00,Japan External Trade Organization (JETRO) ,4069,201701,Japan,2017,
"JETRO, Chicago ",1428900.00,Japan External Trade Organization (JETRO) ,1850,201701,Japan,2017,
"JETRO, Houston ",319038.95,Japan External Trade Organization (JETRO) ,2277,201701,Japan,2017,
"JETRO, Los Angeles ",2046060.29,Japan External Trade Organization (JETRO) ,1833,201701,Japan,2017,
"JETRO, Atlanta ",203700.00,Japan External Trade Organization (JETRO) ,4069,201702,Japan,2017,
"JETRO, Chicago ",1399600.00,Japan External Trade Organization (JETRO) ,1850,201702,Japan,2017,
"JETRO, Houston ",404647.49,Japan External Trade Organization (JETRO) ,2277,201702,Japan,2017,
"JETRO, Los Angeles ",613300.00,Japan External Trade Organization (JETRO) ,1833,201702,Japan,2017,
"JETRO, San Francisco ",1230500.00,Japan External Trade Organization (JETRO) ,1813,201702,Japan,2017,
"JETRO, San Francisco ",1230500.00,Japan External Trade Organization (JETRO) ,1813,201701,Japan,2017,
"Japan National Tourism Organization, Los Angeles ",297115.63,Japan National Tourist Organization ,2350,201701,Japan,2017,
Japan National Tourism Organization ,1422541.35,Japan National Tourist Organization ,769,201701,Japan,2017,
"Japan National Tourism Organization, Los Angeles ",297115.63,Japan National Tourist Organization ,2350,201702,Japan,2017,
Japan National Tourism Organization ,1211124.05,Japan National Tourist Organization ,769,201702,Japan,2017,
"NHK Cosmomedia America, Inc. ",1419992.00,JNG Shareholders Group,4490,201702,Japan,2017,
"NHK Cosmomedia America, Inc. ",1419992.00,JNG Shareholders Group ,4490,201701,Japan,2017,
Kobe Trade Information Office ,102767.97,Kobe Municipal Government,2438,201702,Japan,2017,
Kobe Trade Information Office ,102767.97,Kobe Municipal Government ,2438,201701,Japan,2017,
"Burson-Marsteller, LLC (Washington, DC) ",175000.00,"Kobe Steel, Ltd.",6227,201702,Japan,2017,
"K&L Gates, LLP ",13000.00,Postal Savings and Insurance Development Institute (POSID) ,6331,201601,South Korea,2016,
Small Business Corporation USA Office ,598202.14,Small & Medium Business Corporation ,6195,201401,South Korea,2014,
Small Business Corporation USA Office ,812559.47,Small & Medium Business Corporation ,6195,201402,South Korea,2014,
Small Business Corporation USA Office ,1410761.61,Small & Medium Business Corporation ,6195,201501,South Korea,2015,
Small Business Corporation USA Office ,972287.07,Small & Medium Business Corporation ,6195,201502,South Korea,2015,
Small Business Corporation USA Office ,136273.28,Small & Medium Business Corporation ,6195,201601,South Korea,2016,
Small Business Corporation USA Office ,332007.19,Small & Medium Business Corporation ,6195,201602,South Korea,2016,
Small Business Corporation USA Office ,373727.78,Small & Medium Business Corporation ,6195,201701,South Korea,2017,
Small Business Corporation USA Office ,294864.06,Small & Medium Business Corporation ,6195,201702,South Korea,2017,
"Crowell & Moring International, Ltd. ",215121.45,Board of Foreign Trade (BOFT),3988,201601,Taiwan,2016,
"Crowell & Moring International, Ltd. ",107697.29,Board of Foreign Trade (BOFT),3988,201701,Taiwan,2017,
"Crowell & Moring International, Ltd. ",214108.41,Board of Foreign Trade (BOFT),3988,201702,Taiwan,2017,
"Daschle Group, LLC ",150000.00,Taipei Economic and Cultural Representative Office in the United States (TECRO) ,6280,201502,Taiwan,2015,
"Daschle Group, LLC ",162000.00,Taipei Economic and Cultural Representative Office in the United States (TECRO) ,6280,201602,Taiwan,2016,
"Daschle Group, LLC ",125000.00,Taipei Economic and Cultural Representative Office in the United States (TECRO) ,6280,201701,Taiwan,2017,
"Daschle Group, LLC ",60000.00,Taipei Economic and Cultural Representative Office in the United States (TECRO) ,6280,201702,Taiwan,2017,
"Far East Trade Services, Inc. ",241729.00,Taiwan External Trade Development Council (TAITRA) ,2985,201102,Taiwan,2011,
"Far East Trade Services, Inc. ",213161.00,Taiwan External Trade Development Council (TAITRA) ,2985,201202,Taiwan,2012,
"Far East Trade Services, Inc. ",191012.51,Taiwan External Trade Development Council (TAITRA) ,2985,201301,Taiwan,2013,
"Far East Trade Services, Inc. ",235783.56,Taiwan External Trade Development Council (TAITRA) ,2985,201302,Taiwan,2013,
"Far East Trade Services, Inc. ",181479.74,Taiwan External Trade Development Council (TAITRA) ,2985,201401,Taiwan,2014,
"Far East Trade Services, Inc. ",221840.38,Taiwan External Trade Development Council (TAITRA) ,2985,201402,Taiwan,2014,
"Far East Trade Services, Inc. ",286680.18,Taiwan External Trade Development Council (TAITRA) ,2985,201501,Taiwan,2015,
"Far East Trade Services, Inc. ",303525.86,Taiwan External Trade Development Council (TAITRA) ,2985,201502,Taiwan,2015,
"Far East Trade Services, Inc. ",319653.87,Taiwan External Trade Development Council (TAITRA) ,2985,201601,Taiwan,2016,
"Far East Trade Services, Inc. ",361095.69,Taiwan External Trade Development Council (TAITRA) ,2985,201602,Taiwan,2016,
"Far East Trade Services, Inc. ",123916.71,Taiwan External Trade Development Council (TAITRA) ,2985,201701,Taiwan,2017,
"Fonte, Michael Joseph ",30000.00,Democratic Progressive Party ,5514,201101,Taiwan,2011,
"Fonte, Michael Joseph ",30000.00,Democratic Progressive Party ,5514,201102,Taiwan,2011,
"Fonte, Michael Joseph ",30000.00,Democratic Progressive Party ,5514,201201,Taiwan,2012,
"Fonte, Michael Joseph ",30000.00,Democratic Progressive Party ,5514,201202,Taiwan,2012,
"Fonte, Michael Joseph ",30000.00,Democratic Progressive Party ,5514,201301,Taiwan,2013,
"Fonte, Michael Joseph ",92999.96,Democratic Progressive Party ,5514,201302,Taiwan,2013,
Gephardt Group Government Affairs ,225000.00,Taipei Economic and Cultural Representative Office in the United States (TECRO) ,5874,201701,Taiwan,2017,
"Gephardt Group Government Affairs, LLC",150000.00,Taipei Economic and Cultural Representative Office in the United States (TECRO) ,5874,201302,Taiwan,2013,
"Gephardt Group Government Affairs, LLC",150000.00,Taipei Economic and Cultural Representative Office in the United States (TECRO) ,5874,201502,Taiwan,2015,
"Gephardt Group Government Affairs, LLC ",125000.00,Taipei Economic and Cultural Representative Office in the United States (TECRO) ,5874,201401,Taiwan,2014,
"Gephardt Group Government Affairs, LLC ",150000.00,Taipei Economic and Cultural Representative Office in the United States (TECRO) ,5874,201402,Taiwan,2014,
"Gephardt Group Government Affairs, LLC ",150000.00,Taipei Economic and Cultural Representative Office in the United States (TECRO) ,5874,201501,Taiwan,2015,
"Gephardt Group Government Affairs, LLC ",175000.00,Taipei Economic and Cultural Representative Office in the United States (TECRO) ,5874,201601,Taiwan,2016,
"Gephardt Group Government Affairs, LLC ",75000.00,Taipei Economic and Cultural Representative Office in the United States (TECRO) ,5874,201602,Taiwan,2016,
"Gephardt Group Government Affairs, LLC ",132000.00,Taipei Economic and Cultural Representative Office in the United States (TECRO) ,5874,201702,Taiwan,2017,
Global Vision Communications ,18750.00,Taiwanese Civil Government ,6340,201601,Taiwan,2016,
Global Vision Communications ,185315.00,Taiwanese Civil Government ,6340,201602,Taiwan,2016,
Global Vision Communications ,561935.92,Taiwanese Civil Government ,6340,201701,Taiwan,2017,
Global Vision Communications ,519970.53,Taiwanese Civil Government ,6340,201702,Taiwan,2017,
"Glover Park Group, LLC ",47000.00,Taipei Economic and Cultural Representative Office in the United States (TECRO) ,5666,201101,Taiwan,2011,
"Glover Park Group, LLC ",77000.00,Taipei Economic and Cultural Representative Office in the United States (TECRO) ,5666,201102,Taiwan,2011,
"Glover Park Group, LLC ",165000.00,Taipei Economic and Cultural Representative Office in the United States (TECRO) ,5666,201201,Taiwan,2012,
"Glover Park Group, LLC ",109000.00,Taipei Economic and Cultural Representative Office in the United States (TECRO) ,5666,201202,Taiwan,2012,
"Glover Park Group, LLC ",140000.00,Taipei Economic and Cultural Representative Office in the United States (TECRO) ,5666,201301,Taiwan,2013,
"Glover Park Group, LLC ",120000.00,Taipei Economic and Cultural Representative Office in the United States (TECRO) ,5666,201302,Taiwan,2013,
"Glover Park Group, LLC ",120000.00,Taipei Economic and Cultural Representative Office in the United States (TECRO) ,5666,201401,Taiwan,2014,
"Glover Park Group, LLC ",90000.00,Taipei Economic and Cultural Representative Office in the United States (TECRO) ,5666,201402,Taiwan,2014,
"Glover Park Group, LLC ",140000.00,Taipei Economic and Cultural Representative Office in the United States (TECRO) ,5666,201501,Taiwan,2015,
"Glover Park Group, LLC ",100000.00,Taipei Economic and Cultural Representative Office in the United States (TECRO) ,5666,201502,Taiwan,2015,
"Heather Podesta + Partners, LLC ",175000.00,Taipei Economic and Cultural Representative Office in the United States (TECRO) ,6103,201202,Taiwan,2012,
"Heather Podesta + Partners, LLC ",150000.00,Taipei Economic and Cultural Representative Office in the United States (TECRO) ,6088,201301,Taiwan,2013,
"Heather Podesta + Partners, LLC ",150000.00,Taipei Economic and Cultural Representative Office in the United States (TECRO) ,6103,201302,Taiwan,2013,
"Heather Podesta + Partners, LLC ",125000.00,Taipei Economic and Cultural Representative Office in the United States (TECRO) ,6103,201401,Taiwan,2014,
"Heather Podesta + Partners, LLC ",125000.00,Taipei Economic and Cultural Representative Office in the United States (TECRO) ,6103,201402,Taiwan,2014,
"Hergen, James G. ",12500.00,Taipei Economic and Cultural Representative Office in the United States (TECRO) ,6088,201201,Taiwan,2012,
"Hergen, James G. ",8700.00,Taipei Economic and Cultural Representative Office in the United States (TECRO) ,6088,201202,Taiwan,2012,
"Hergen, James G. ",28600.00,Taipei Economic and Cultural Representative Office in the United States (TECRO) ,6088,201301,Taiwan,2013,
"International Trade & Development Agency, Inc.",59500.00,Taipei Economic and Cultural Representative Office in the United States (TECRO) ,3690,201401,Taiwan,2014,
"International Trade & Development Agency, Inc. ",92496.00,Taipei Economic and Cultural Representative Office in the United States (TECRO) ,3690,201101,Taiwan,2011,
"International Trade & Development Agency, Inc. ",51000.00,Taipei Economic and Cultural Representative Office in the United States (TECRO) ,3690,201102,Taiwan,2011,
"International Trade & Development Agency, Inc. ",34000.00,Taipei Economic and Cultural Representative Office in the United States (TECRO) ,3690,201201,Taiwan,2012,
"International Trade & Development Agency, Inc. ",51500.00,Taipei Economic and Cultural Representative Office in the United States (TECRO) ,3690,201202,Taiwan,2012,
"International Trade & Development Agency, Inc. ",42500.00,Taipei Economic and Cultural Representative Office in the United States (TECRO) ,3690,201301,Taiwan,2013,
"International Trade & Development Agency, Inc. ",59500.00,Taipei Economic and Cultural Representative Office in the United States (TECRO) ,3690,201302,Taiwan,2013,
"International Trade & Development Agency, Inc. ",42500.00,Taipei Economic and Cultural Representative Office in the United States (TECRO) ,3690,201402,Taiwan,2014,
"International Trade & Development Agency, Inc. ",68000.00,Taipei Economic and Cultural Representative Office in the United States (TECRO) ,3690,201501,Taiwan,2015,
"International Trade & Development Agency, Inc. ",42500.00,Taipei Economic and Cultural Representative Office in the United States (TECRO) ,3690,201502,Taiwan,2015,
"International Trade & Development Agency, Inc. ",68000.00,Taipei Economic and Cultural Representative Office in the United States (TECRO) ,3690,201601,Taiwan,2016,
"International Trade & Development Agency, Inc. ",42500.00,Taipei Economic and Cultural Representative Office in the United States (TECRO) ,3690,201701,Taiwan,2017,
"International Trade & Development Agency, Inc. ",35000.00,Taipei Economic and Cultural Representative Office in the United States (TECRO) ,3690,201702,Taiwan,2017,
"Miller & Chevalier, Chartered ",135450.00,Board of Foreign Trade (BOFT),5365,201101,Taiwan,2011,
"Miller & Chevalier, Chartered ",135450.00,Board of Foreign Trade (BOFT),5365,201102,Taiwan,2011,
"Miller & Chevalier, Chartered ",90300.00,Board of Foreign Trade (BOFT),5365,201201,Taiwan,2012,
"Nickles Group, LLC ",100000.00,Taipei Economic and Cultural Representative Office in the United States (TECRO) ,6089,201302,Taiwan,2013,
"Nickles Group, LLC ",120000.00,Taipei Economic and Cultural Representative Office in the United States (TECRO) ,6089,201401,Taiwan,2014,
"Nickles Group, LLC ",100000.00,Taipei Economic and Cultural Representative Office in the United States (TECRO) ,6089,201402,Taiwan,2014,
"Nickles Group, LLC ",120000.00,Taipei Economic and Cultural Representative Office in the United States (TECRO) ,6089,201501,Taiwan,2015,
"Nickles Group, LLC ",80000.00,Taipei Economic and Cultural Representative Office in the United States (TECRO) ,6089,201502,Taiwan,2015,
"Nickles Group, LLC ",160000.00,Taipei Economic and Cultural Representative Office in the United States (TECRO) ,6089,201601,Taiwan,2016,
"Nickles Group, LLC ",120000.00,Taipei Economic and Cultural Representative Office in the United States (TECRO) ,6089,201602,Taiwan,2016,
"Nickles Group, LLC ",120000.00,Taipei Economic and Cultural Representative Office in the United States (TECRO) ,6089,201701,Taiwan,2017,
"Nickles Group, LLC ",108000.00,Taipei Economic and Cultural Representative Office in the United States (TECRO) ,6089,201702,Taiwan,2017,
Orion Strategies LLC ,78000.00,Taipei Economic and Cultural Representative Office in the United States (TECRO) ,5437,201101,Taiwan,2011,
Orion Strategies LLC ,52000.00,Taipei Economic and Cultural Representative Office in the United States (TECRO) ,5437,201102,Taiwan,2011,
Orion Strategies LLC ,105000.00,Taipei Economic and Cultural Representative Office in the United States (TECRO) ,5437,201201,Taiwan,2012,
Orion Strategies LLC ,60000.00,Taipei Economic and Cultural Representative Office in the United States (TECRO) ,5437,201202,Taiwan,2012,
Orion Strategies LLC ,90000.00,Taipei Economic and Cultural Representative Office in the United States (TECRO) ,5437,201301,Taiwan,2013,
Orion Strategies LLC ,60000.00,Taipei Economic and Cultural Representative Office in the United States (TECRO) ,5437,201302,Taiwan,2013,
Orion Strategies LLC ,105000.00,Taipei Economic and Cultural Representative Office in the United States (TECRO) ,5437,201401,Taiwan,2014,
"Park Strategies, LLC ",122355.33,Taipei Economic and Cultural Representative Office in the United States (TECRO) ,5908,201101,Taiwan,2011,
"Park Strategies, LLC ",124677.75,Taipei Economic and Cultural Representative Office in the United States (TECRO) ,5908,201102,Taiwan,2011,
"Park Strategies, LLC ",125725.72,Taipei Economic and Cultural Representative Office in the United States (TECRO) ,5908,201201,Taiwan,2012,
"Park Strategies, LLC ",121560.00,Taipei Economic and Cultural Representative Office in the United States (TECRO) ,5908,201202,Taiwan,2012,
"Park Strategies, LLC ",140835.60,Taipei Economic and Cultural Representative Office in the United States (TECRO) ,5908,201301,Taiwan,2013,
"Pillsbury Winthrop Shaw Pittman, LLP ",30000.00,Taipei Economic and Cultural Representative Office in the United States (TECRO) ,5198,201101,Taiwan,2011,
"Pillsbury Winthrop Shaw Pittman, LLP ",100000.00,Taipei Economic and Cultural Representative Office in the United States (TECRO) ,5198,201102,Taiwan,2011,
"Pillsbury Winthrop Shaw Pittman, LLP ",109983.33,Taipei Economic and Cultural Representative Office in the United States (TECRO) ,5198,201201,Taiwan,2012,
"Rosemont Associates, LLC ",90000.00,Taipei Economic and Cultural Representative Office in the United States (TECRO) ,5668,201101,Taiwan,2011,
"Rosemont Associates, LLC ",75249.00,Taipei Economic and Cultural Representative Office in the United States (TECRO) ,5668,201102,Taiwan,2011,
"Rosemont Associates, LLC ",75360.00,Taipei Economic and Cultural Representative Office in the United States (TECRO) ,5668,201201,Taiwan,2012,
Taiwan Democratic Progressive Party Mission in the U.S. ,50000.00,Democratic Progressive Party ,6187,201302,Taiwan,2013,
Taiwan Democratic Progressive Party Mission in the U.S. ,119005.84,Democratic Progressive Party ,6187,201401,Taiwan,2014,
Taiwan Democratic Progressive Party Mission in the U.S. ,147303.51,Democratic Progressive Party ,6187,201402,Taiwan,2014,
Taiwan Democratic Progressive Party Mission in the U.S. ,98824.45,Democratic Progressive Party ,6187,201501,Taiwan,2015,
Taiwan Democratic Progressive Party Mission in the U.S. ,164636.32,Democratic Progressive Party ,6187,201502,Taiwan,2015,
Taiwan Democratic Progressive Party Mission in the U.S. ,160892.28,Democratic Progressive Party ,6187,201601,Taiwan,2016,
Taiwan Democratic Progressive Party Mission in the U.S. ,107545.14,Democratic Progressive Party ,6187,201602,Taiwan,2016,
Taiwan Democratic Progressive Party Mission in the U.S. ,136036.94,Democratic Progressive Party ,6187,201701,Taiwan,2017,
Taiwan Democratic Progressive Party Mission in the U.S. ,126318.73,Democratic Progressive Party ,6187,201702,Taiwan,2017,
Taiwan Trade Center New York Inc ,469000.00,Taiwan External Trade Development Council (TAITRA) ,3652,201502,Taiwan,2015,
Taiwan Trade Center New York Inc. ,279592.98,Taiwan External Trade Development Council (TAITRA) ,3652,201101,Taiwan,2011,
Taiwan Trade Center New York Inc. ,508540.85,Taiwan External Trade Development Council (TAITRA) ,3652,201102,Taiwan,2011,
Taiwan Trade Center New York Inc. ,302629.84,Taiwan External Trade Development Council (TAITRA) ,3652,201201,Taiwan,2012,
Taiwan Trade Center New York Inc. ,533784.85,Taiwan External Trade Development Council (TAITRA) ,3652,201202,Taiwan,2012,
Taiwan Trade Center New York Inc. ,524562.25,Taiwan External Trade Development Council (TAITRA) ,3652,201301,Taiwan,2013,
Taiwan Trade Center New York Inc. ,264818.75,Taiwan External Trade Development Council (TAITRA) ,3652,201302,Taiwan,2013,
Taiwan Trade Center New York Inc. ,240707.13,Taiwan External Trade Development Council (TAITRA) ,3652,201401,Taiwan,2014,
Taiwan Trade Center New York Inc. ,785717.98,Taiwan External Trade Development Council (TAITRA) ,3652,201402,Taiwan,2014,
Taiwan Trade Center New York Inc. ,364279.00,Taiwan External Trade Development Council (TAITRA) ,3652,201501,Taiwan,2015,
Taiwan Trade Center New York Inc. ,985000.00,Taiwan External Trade Development Council (TAITRA) ,3652,201602,Taiwan,2016,
Taiwan Trade Center New York Inc. ,404400.00,Taiwan External Trade Development Council (TAITRA) ,3652,201701,Taiwan,2017,
Taiwan Trade Center New York Inc. ,169646.00,Taiwan External Trade Development Council (TAITRA) ,3652,201702,Taiwan,2017,
"Western Hemisphere Strategies, LLC ",90000.00,Taipei Economic and Cultural Representative Office in the United States (TECRO) ,6086,201202,Taiwan,2012,
"Western Hemisphere Strategies, LLC ",93000.00,Taipei Economic and Cultural Representative Office in the United States (TECRO) ,6086,201301,Taiwan,2013,
"Western Hemisphere Strategies, LLC ",108000.00,Taipei Economic and Cultural Representative Office in the United States (TECRO) ,6086,201302,Taiwan,2013,
"Western Hemisphere Strategies, LLC ",108000.00,Taipei Economic and Cultural Representative Office in the United States (TECRO) ,6086,201401,Taiwan,2014,
"Western Hemisphere Strategies, LLC ",72000.00,Taipei Economic and Cultural Representative Office in the United States (TECRO) ,6086,201402,Taiwan,2014,
"Western Hemisphere Strategies, LLC ",108000.00,Taipei Economic and Cultural Representative Office in the United States (TECRO) ,6086,201501,Taiwan,2015,
"Western Hemisphere Strategies, LLC ",108000.00,Taipei Economic and Cultural Representative Office in the United States (TECRO) ,6086,201502,Taiwan,2015,
"Western Hemisphere Strategies, LLC ",108000.00,Taipei Economic and Cultural Representative Office in the United States (TECRO) ,6086,201601,Taiwan,2016,
"Western Hemisphere Strategies, LLC ",108000.00,Taipei Economic and Cultural Representative Office in the United States (TECRO) ,6086,201602,Taiwan,2016,
"Western Hemisphere Strategies, LLC ",90000.00,Taipei Economic and Cultural Representative Office in the United States (TECRO) ,6086,201701,Taiwan,2017,
"Western Hemisphere Strategies, LLC ",108000.00,Taipei Economic and Cultural Representative Office in the United States (TECRO) ,6086,201702,Taiwan,2017,
Manufactured Imports and Investment Promotion Organization (MIPRO) ,221652.86,Manufactured Imports and Investment Promotion Organization (MIPRO) ,3196,201702,Japan,2017,
Manufactured Imports and Investment Promotion Organization (MIPRO) ,221652.86,Manufactured Imports and Investment Promotion Organization (MIPRO) ,3196,201701,Japan,2017,
"Mercury Public Affairs, LLC ",54780.90,Okinawa Prefecture Government of Japan,6170,201702,Japan,2017,
"Okinawa Prefecture DC Office, Inc. ",54750.00,Okinawa Prefecture Government of Japan,6332,201702,Japan,2017,
"Mercury Public Affairs, LLC ",54780.90,Okinawa Prefecture Government of Japan,6170,201701,Japan,2017,
"Okinawa Prefecture DC Office, Inc.",54750.00,Okinawa Prefecture Government of Japan,6332,201701,Japan,2017,
"Hill and Knowlton Strategies, LLC",27670.47,Tokyo Electric Power Company (TEPCO) ,3301,201701,Japan,2017,
"Hill and Knowlton Strategies, LLC ",23553.83,Tokyo Electric Power Company (TEPCO) ,3301,201702,Japan,2017,
,,,,,,,
,,,,,,,"3,176,878.50"